cmake 4.2.3
dependencies.diff d9322080f2ecc9acc9fbe104babbd88b5a520459790cf4eaf0c7de62952e4b10
dwarfdump-conf.diff 915f8d8c6c7cf86b4819d9b6e57bb0605f240c207834e779aee0dad2e0372a3e
features core
include-dir.diff ccc91d8445b5270c70ff7b28f635154a818b7351a0878ade9650dd48b0564813
msvc-runtime.diff e48756e0ea4b16d960b8986b079964a9fafdebe8206abade9e213f38d0b3bcc1
portfile.cmake 3f8e7f7d62d1722db784935179c9ee150cf8447dda25a8ec2b73c19949345176
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 8f2153eb6dcca270e064868ddd3737879fc1f23daa19d7e655e2344ecc321fd9
vcpkg-cmake-config 63a3ca443fab9494f7145771496b8add2c2ce38249c0faef827f6a4202bf4457
vcpkg.json 6e451a2f99612a9f51741d4cc5911a2b9b9c008ba5574bcec5811df7e6c0bb10
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 2414e91d3d8fb369cab1b592b365701d960e4479d8bca8c1e3104291b1163153
zstd cc6d77341849a49d244d4262fd0f229e4d0b810638599fd89a7ce12df7987036
