cmake 4.2.3
disable-tests-and-examples.patch 028b7bc1b833cd14a462e04904e03f1973a9b3550240ebe44e8422309e5bab3a
features core
fix-configure.patch 27ee11257534218df03522bac5a1e047c5a81091dfd98476f854d21a84ad0ed1
portfile.cmake 3a86e3ff7ae28d944d5c41a6b184ae583574f3e823960b85d15b34e7b2db3388
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg.json 5016f2431d5007b4f8e4952a3d713645607545ea0809cf261ce404a313800d5c
vcpkg_configure_make 59dc0984ce9a53a48a5cff83bc40015a724ad3fc10805d3cfc020983d5b52364
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
