cmake 4.2.3
features core
portfile.cmake cfaa0a631897cf1de63769f0a6790935b0191159397ab0ab6d6833f5061c8fca
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
unofficial-concurrentqueue-config.cmake 5f2c1092ac7548c11c7bcc5e11194d5a3c5392cd6ce7db21fc0e4da309707a65
vcpkg-cmake 8f2153eb6dcca270e064868ddd3737879fc1f23daa19d7e655e2344ecc321fd9
vcpkg-cmake-config 63a3ca443fab9494f7145771496b8add2c2ce38249c0faef827f6a4202bf4457
vcpkg.json f3d65643742fe4ef24e05f8faf2224f189a72c94b155f787eb284567a38936af
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
